line=key,writer,sequence,person_id,title,assoc_type,assoc_name_chn,assoc_cpersonid=person,assoc_count=int,assoc_year=int,nianhao=string,year=int,collection,c_source,volume
559,林光,37,128585,復倪聖祥揮使,答Y書,倪聖祥揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
560,林光,38,128585,與李掌敎,致書Y,李掌敎,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
561,林光,39,128585,與李明府,致書Y,李明府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
562,林光,40,128585,奉朱都憲先生,致書Y,朱都憲先生,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
563,林光,41,128585,與容一之,致書Y,容一之,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
564,林光,42,128585,與羅清清極,致書Y,羅清清極,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
565,林光,45,128585,奉張内翰,致書Y,張内翰,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
566,林光,46,128585,與丁明府,致書Y,丁明府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
567,林光,47,128585,復陳石齋先生,答Y書,陳獻章,29570,2,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
568,林光,49,128585,答袁德純大尹,答Y書,袁道,129662,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
569,林光,50,128585,與方彦卿大尹,致書Y,方彦卿大尹,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
570,林光,51,128585,與梅侍郎,致書Y,梅侍郎,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
571,林光,52,128585,奉胡憲副先生,致書Y,胡憲副先生,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
572,林光,53,128585,與倪聖祥揮使,致書Y,倪聖祥揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
573,林光,54,128585,與安揮使,致書Y,安揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
574,林光,55,128585,與張廷實,致書Y,張詡,29573,4,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
575,林光,56,128585,與丁彦誠明府,致書Y,丁彦誠明府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
576,林光,57,128585,與馬默齋,致書Y,馬默齋,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
577,林光,59,128585,復丁大尹,答Y書,丁大尹,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
578,林光,60,128585,與何時矩,致書Y,何時矩,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
579,林光,61,128585,復倪聖祥揮使,答Y書,倪聖祥揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
580,林光,62,128585,與安廷用揮使,致書Y,安廷用揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
581,林光,63,128585,與龍時復主事,致書Y,龍時復,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
582,林光,64,128585,奉莊定山,致書Y,莊昶,67718,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
583,林光,65,128585,復周愉,答Y書,周愉,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
584,林光,66,128585,奉徐郡守,致書Y,徐郡守,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
585,林光,67,128585,與袁德純侍御,致書Y,袁道,129662,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
586,林光,68,128585,奉莊定山,致書Y,莊昶,67718,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
587,林光,69,128585,與梁升厚編修,致書Y,梁升厚編修,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
588,林光,70,128585,與龍時復主事,致書Y,龍時復,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
589,林光,71,128585,與楊景昌進士,致書Y,楊景昌進士,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
590,林光,72,128585,與陳明之進士,致書Y,陳大章,130788,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
591,林光,74,128585,與袁藏用林子翼,致書Y,袁藏用林子翼,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
592,林光,75,128585,與張兼素叅軍,致書Y,張黻,68223,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
593,林光,76,128585,與族弟秉之,致書Y,族弟秉之,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
594,林光,77,128585,與族姪子翼,致書Y,族姪子翼,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
595,林光,78,128585,與張東白内翰,致書Y,張元禎,67756,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
596,林光,79,128585,與劉時雍大叅,致書Y,劉大夏,67777,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
597,林光,81,128585,與蔣世欽中書,致書Y,蔣欽,200058,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,4
598,林光,85,128585,與安廷用揮使,致書Y,安廷用揮使,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
599,林光,86,128585,復林居魯主事,答Y書,林沂,128589,2,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
600,林光,88,128585,奉吳方伯,致書Y,吳方伯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
601,林光,89,128585,與許昌世僉憲,致書Y,許盛,199003,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
602,林光,90,128585,奉彭侍郎從吾先生,致書Y,彭侍郎從吾先生,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
603,林光,91,128585,奉劉方伯,致書Y,劉方伯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
604,林光,92,128585,復吳主伯,答Y書,吳主伯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
605,林光,94,128585,與袁君望妻兄,致書Y,袁君望妻兄,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
606,林光,95,128585,復黄仲昭提學僉憲,答Y書,黄仲昭提學僉憲,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
607,林光,96,128585,與陸文東進士,致書Y,陸文東進士,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
608,林光,97,128585,與姜仁夫秋官,致書Y,姜麟,128984,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
609,林光,98,128585,奉柳郡侯,致書Y,柳郡侯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
610,林光,99,128585,與張廷祥内翰,致書Y,張元禎,67756,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
611,林光,100,128585,奉柳郡侯,致書Y,柳郡侯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
612,林光,104,128585,與袁君望,致書Y,袁君望,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
613,林光,105,128585,與過憲副,致書Y,過憲副,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
614,林光,106,128585,奉莊定山,致書Y,莊昶,67718,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
615,林光,107,128585,與梧州張克修太守,致書Y,張吉,34592,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
616,林光,108,128585,與伍司訓,致書Y,伍司訓,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
617,林光,109,128585,與陳子文,致書Y,陳子文,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
618,林光,110,128585,與吳獻臣大尹,致書Y,吳廷擧,128179,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
619,林光,111,128585,與柯同府,致書Y,柯同府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
620,林光,112,128585,奉劉東山都憲,致書Y,劉大夏,67777,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
621,林光,113,128585,與李元善郎中,致書Y,李祥,127897,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
622,林光,114,128585,奉莊定山先生,致書Y,莊昶,67718,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
623,林光,116,128585,與吳縣鄺廷瑞明府,致書Y,鄺璠,133387,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
624,林光,117,128585,答周朝美掌敎,答Y書,周朝美掌敎,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
625,林光,118,128585,與陸克潛大尹,致書Y,陸克潛大尹,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
626,林光,119,128585,與陳明之秋官,致書Y,陳大章,130788,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
627,林光,120,128585,奉吳憲長,致書Y,吳憲長,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
628,林光,121,128585,與淳安張鳯舉明府,致書Y,淳安張鳯舉明府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
629,林光,122,128585,又答張鳯舉明府,答Y書,張鳯舉明府,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
630,林光,123,128585,與仲與立僉憲,致書Y,仲與,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
631,林光,124,128585,奉徐司空,致書Y,徐司空,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
632,林光,125,128585,奉屠元勲亞卿,致書Y,屠元勲亞卿,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
633,林光,126,128585,與邠貢甫地曹,致書Y,邠貢甫地曹,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
634,林光,127,128585,與陳仲彩,致書Y,陳仲彩,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
635,林光,128,128585,與從弟永鍚,致書Y,從弟永鍚,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
636,林光,129,128585,與周仲鳴進士,致書Y,周仲鳴進士,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
637,林光,130,128585,與方純吉進士,致書Y,方純吉進士,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
638,林光,131,128585,奉答唐王,答Y書,唐王,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
639,林光,132,128585,奉祭酒謝先生,致書Y,祭酒謝,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
640,林光,134,128585,與王綰秀才,致書Y,王綰秀才,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
641,林光,135,128585,與常汝仁大叅,致書Y,常麟,200222,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
642,林光,136,128585,與曾世亨侍御,致書Y,曾大有,131230,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
643,林光,137,128585,奉相國李西涯先生,致書Y,李東陽,28691,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
644,林光,138,128585,與陳陳仲彩,致書Y,陳陳仲彩,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
645,林光,139,128585,奉劉尚書東山先生,致書Y,劉大夏,67777,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
646,林光,140,128585,與張克修憲副,致書Y,張吉,34592,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
647,林光,141,128585,與聶巡按侍御,致書Y,聶巡按侍御,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
648,林光,143,128585,與賀克叅黄門,致書Y,賀克叅黄門,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
649,林光,144,128585,與莊國華國賓,致書Y,莊國華國賓,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
650,林光,145,128585,與吳懋貞亞叅,致書Y,吳世忠,67945,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
651,林光,146,128585,與張叔亨少廷尉先生,致書Y,張泰,67971,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
652,林光,147,128585,與林衷龍泉大尹,致書Y,林衷龍泉大尹,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
653,林光,148,128585,答少廷尉張升亨先生,答Y書,少廷尉張升亨先生,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
654,林光,149,128585,與王文哲都給事,致書Y,王縝,68275,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
655,林光,150,128585,答王文哲都給事,答Y書,王縝,68275,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
656,林光,151,128585,與錢世榮副郎,致書Y,錢世榮副郎,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
657,林光,152,128585,奉朱方伯,致書Y,朱方伯,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
658,林光,153,128585,與張東白學士,致書Y,張元禎,67756,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
659,林光,154,128585,奉劉司馬東山先生,致書Y,劉大夏,67777,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
660,林光,155,128585,奉孫都憲先生,致書Y,孫都憲先生,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
661,林光,156,128585,奉答遼府湘陰王,答Y書,遼府湘陰王,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
662,林光,157,128585,與彭主事,致書Y,彭主事,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
663,林光,158,128585,與孫吉夫侍御,致書Y,孫吉夫侍御,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
664,林光,159,128585,與屠元勲都憲,致書Y,屠元勲都憲,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
665,林光,160,128585,與楊子山黄門,致書Y,楊一渶,131723,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
666,林光,161,128585,與孫志同少卿,致書Y,孫交,68220,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
667,林光,162,128585,與夏景煕正郎,致書Y,夏寅,67119,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
668,林光,163,128585,與胡大叅,致書Y,胡大叅,,,,,,南川冰蘗全集12卷首1卷末1卷目錄2卷,40314,5
669,何景明,1,34648,上冡宰許許公書中書,致書Y,許煥,386607,,,,,何大復\集38卷,28066,32
670,何景明,2,34648,上楊邃菴書,致書Y,楊一清,68260,,,,,何大復\集38卷,28066,32
671,何景明,3,34648,上李西涯書,致書Y,李東陽,28691,,,,,何大復\集38卷,28066,32
672,何景明,4,34648,與侯都閫書,致書Y,侯都閫,,,,,,何大復\集38卷,28066,32
673,何景明,5,34648,與寧兵備書,致書Y,寧兵備,,,,,,何大復\集38卷,28066,32
674,何景明,6,34648,與何粹夫書,致書Y,何瑭,34646,,,,,何大復\集38卷,28066,32
675,何景明,7,34648,與立空同論詩書,致書Y,立空同論詩,,,,,,何大復\集38卷,28066,32
676,何景明,8,34648,與李中丞書,致書Y,李中丞,,,,,,何大復\集38卷,28066,32
677,王鏊,1,34579,與人論攝生書36,致書Y,人論攝生,,,,,,王文恪公集:三十六卷,28039,36
678,王鏊,2,34579,復王巡撫,答Y書,王巡撫,,,,,,王文恪公集:三十六卷,28039,36
679,王鏊,3,34579,復尹太宰,答Y書,尹太宰,,,,,,王文恪公集:三十六卷,28039,36
680,王鏊,4,34579,與韓尚書,致書Y,韓尚,,,,,,王文恪公集:三十六卷,28039,36
681,王鏊,5,34579,復謝閣老書,答Y書,謝閣老,,,,,,王文恪公集:三十六卷,28039,36
682,王鏊,6,34579,與林都憲待用書,致書Y,林都憲待用,,,,,,王文恪公集:三十六卷,28039,36
683,王鏊,7,34579,與陸塚宰書,致書Y,陸塚宰,,,,,,王文恪公集:三十六卷,28039,36
684,王鏊,8,34579,復邵尚書書,答Y書,邵尚,,,,,,王文恪公集:三十六卷,28039,36
685,王鏊,9,34579,吳中賦稅書與巡撫李司空,致書Y,書與巡撫李司空,,,,,,王文恪公集:三十六卷,28039,36
686,王鏊,10,34579,與李司空論均徭賦,致書Y,李司空論均徭賦,,,,,,王文恪公集:三十六卷,28039,36
687,王鏊,11,34579,復巡撫李司空,答Y書,巡撫李司空,,2,,,,王文恪公集:三十六卷,28039,36
688,王鏊,13,34579,復邵二泉書,答Y書,邵寳,128560,3,,,,王文恪公集:三十六卷,28039,36
689,王鏊,14,34579,與王都憲懋中書,致書Y,王都憲懋中,,,,,,王文恪公集:三十六卷,28039,36
690,王鏊,16,34579,與某書,致書Y,某,,,,,,王文恪公集:三十六卷,28039,36
691,王鏊,18,34579,與林見素書,致書Y,林俊,24554,,,,,王文恪公集:三十六卷,28039,36
692,林俊,1,24554,答韓貫道侍郎,答Y書,韓文,67946,,,,,見素集28卷,7213,21
693,林俊,2,24554,奉謝木齋國老,致書Y,謝遷,34576,,,,,見素集28卷,7213,21
694,林俊,3,24554,寄韓侍郎,致書Y,韓侍郎,,,,,,見素集28卷,7213,21
695,林俊,4,24554,寄馬少傅,致書Y,馬少傅,,,,,,見素集28卷,7213,21
696,林俊,5,24554,復李仲易,答Y書,李仲易,,,,,,見素集28卷,7213,21
697,林俊,6,24554,寄韓少宰,致書Y,韓少宰,,,,,,見素集28卷,7213,21
698,林俊,7,24554,柬楊碧川柬楊碧川,致書Y,楊守阯,67790,,,,,見素集28卷,7213,21
699,林俊,8,24554,答林太宰先生,答Y書,林太宰先生,,,,,,見素集28卷,7213,21
700,林俊,9,24554,柬楊碧川柬楊碧川,致書Y,楊守阯,67790,,,,,見素集28卷,7213,21
701,林俊,10,24554,寄何少司宼廷秀,致書Y,何少司宼廷秀,,,,,,見素集28卷,7213,21
702,林俊,11,24554,寄陳志學太守,致書Y,陳效,200213,,,,,見素集28卷,7213,21
703,林俊,12,24554,寄馬鈞陽,致書Y,馬鈞陽,,,,,,見素集28卷,7213,21
704,林俊,13,24554,與大司徒吕先生,致書Y,大司徒吕先生,,,,,,見素集28卷,7213,21
705,林俊,14,24554,與松厓戴都憲,致書Y,松厓戴都憲,,,,,,見素集28卷,7213,21
706,林俊,15,24554,與謝方石先生,致書Y,謝鐸,67166,,,,,見素集28卷,7213,21
707,林俊,16,24554,寄徐大參廣賢,致書Y,徐大參廣賢,,,,,,見素集28卷,7213,21
708,林俊,17,24554,答黃都運,答Y書,黃都運,,,,,,見素集28卷,7213,21
709,林俊,18,24554,答文徵明,答Y書,文徵明,,,,,,見素集28卷,7213,21
710,林俊,19,24554,答彭美中,答Y書,彭美中,,,,,,見素集28卷,7213,21
711,林俊,20,24554,答方松厓,答Y書,方良永,34612,,,,,見素集28卷,7213,21
712,林俊,21,24554,寄陳大參唐憲副,致書Y,陳大參唐憲副,,,,,,見素集28卷,7213,21
713,林俊,22,24554,答費東湖閣老,答Y書,費東湖閣老,,,,,,見素集28卷,7213,21
714,林俊,23,24554,復王曰良憲長,答Y書,王金,126582,,,,,見素集28卷,7213,22
715,林俊,24,24554,答姚東泉方伯,答Y書,姚鏌,68196,,,,,見素集28卷,7213,22
716,林俊,25,24554,復黃都運,答Y書,黃都運,,,,,,見素集28卷,7213,22
717,林俊,26,24554,復王曰良,答Y書,王金,126582,,,,,見素集28卷,7213,22
718,林俊,27,24554,遷定啓遷定啓,致書Y,遷定啓,,,,,,見素集28卷,7213,22
719,林俊,28,24554,復胡士寧,答Y書,胡士寧,,,,,,見素集28卷,7213,22
720,林俊,29,24554,答胡侍御,答Y書,胡侍御,,,,,,見素集28卷,7213,22
721,林俊,30,24554,復馮郡伯,答Y書,馮郡伯,,,,,,見素集28卷,7213,22
722,林俊,31,24554,復陳峰湖,答Y書,陳峰湖,,,,,,見素集28卷,7213,22
723,林俊,32,24554,復王陽明,答Y書,王守仁,30374,2,,,,見素集28卷,7213,22
724,林俊,33,24554,與張廣漢,致書Y,張津,63402,,,,,見素集28卷,7213,22
725,林俊,34,24554,答程侍御,答Y書,程侍御,,,,,,見素集28卷,7213,22
726,林俊,35,24554,答楊邃庵,答Y書,楊一清,68260,,,,,見素集28卷,7213,22
727,林俊,36,24554,答鄭少谷,答Y書,鄭善夫,29591,,,,,見素集28卷,7213,22
728,林俊,37,24554,寄楊月湖,致書Y,楊月湖,,,,,,見素集28卷,7213,22
729,林俊,38,24554,答王天宇,答Y書,王承裕,67772,,,,,見素集28卷,7213,22
730,林俊,39,24554,啓泉山翁啓泉山翁,致書Y,啓泉山翁,,,,,,見素集28卷,7213,22
731,林俊,40,24554,答劉徳夫提學,答Y書,劉徳夫提學,,,,,,見素集28卷,7213,22
732,林俊,41,24554,答二泉,答Y書,邵寳,128560,,,,,見素集28卷,7213,22
733,林俊,42,24554,寄毛汝礪,致書Y,毛汝礪,,,,,,見素集28卷,7213,22
734,林俊,43,24554,與蔡我齋,致書Y,蔡宗兗,132588,,,,,見素集28卷,7213,22
735,林俊,44,24554,答孫徳成,答Y書,孫徳成,,,,,,見素集28卷,7213,22
736,林俊,45,24554,與馮行健,致書Y,馮行健,,,,,,見素集28卷,7213,22
737,林俊,46,24554,與席方伯,致書Y,席方伯,,,,,,見素集28卷,7213,22
738,林俊,47,24554,與馮郡伯,致書Y,馮郡伯,,,,,,見素集28卷,7213,23
739,林俊,48,24554,復潘孔修,答Y書,潘府,132318,,,,,見素集28卷,7213,23
740,林俊,49,24554,復蔡介夫,答Y書,蔡清,24579,4,,,,見素集28卷,7213,23
741,林俊,50,24554,寄陳東所,致書Y,陳東所,,,,,,見素集28卷,7213,23
742,林俊,51,24554,奉答書,答Y書,書,,,,,,見素集28卷,7213,23
743,林俊,52,24554,答西涯翁,答Y書,李東陽,28691,,,,,見素集28卷,7213,23
744,林俊,53,24554,答黃伯固,答Y書,黃鞏,68086,,,,,見素集28卷,7213,23
745,林俊,54,24554,與林泉山冡宰,致書Y,林瀚,67154,,,,,見素集28卷,7213,23
746,林俊,55,24554,寄楊石齋,致書Y,楊廷和,68092,,,,,見素集28卷,7213,23
747,林俊,56,24554,慰西涯翁慰西涯翁,致書Y,慰西涯翁,,,,,,見素集28卷,7213,23
748,林俊,57,24554,答黃伯固,答Y書,黃鞏,68086,,,,,見素集28卷,7213,23
749,林俊,58,24554,賀楊石齋賀楊石齋,致書Y,楊廷和,68092,,,,,見素集28卷,7213,23
750,林俊,59,24554,寄孫司徒,致書Y,孫司徒,,,,,,見素集28卷,7213,23
751,林俊,60,24554,寄邃庵,致書Y,楊一清,68260,,,,,見素集28卷,7213,23
752,林俊,61,24554,寄石齋,致書Y,陳獻章,29570,,,,,見素集28卷,7213,23
753,林俊,62,24554,復孫九峰司徒,答Y書,孫交,68220,,,,,見素集28卷,7213,23
754,林俊,63,24554,復劉文煥,答Y書,劉丙,67467,,,,,見素集28卷,7213,23
755,林俊,64,24554,復楊志仁,答Y書,楊茂元,67791,,,,,見素集28卷,7213,23
756,林俊,65,24554,復段僉憲,答Y書,段僉憲,,,,,,見素集28卷,7213,23
757,林俊,66,24554,慰楊月湖慰楊月湖,致書Y,慰楊月湖,,,,,,見素集28卷,7213,23
758,林俊,67,24554,寄邵二泉,致書Y,邵寳,128560,2,,,,見素集28卷,7213,23
759,林俊,68,24554,答張白齋郡伯,答Y書,張琦,130525,,,,,見素集28卷,7213,23
760,林俊,69,24554,逹孫大參逹孫大參,致書Y,逹孫大參,,,,,,見素集28卷,7213,23
761,林俊,70,24554,寄元老楊石齊,致書Y,元老楊石齊,,,,,,見素集28卷,7213,23
762,林俊,71,24554,寄蔣敬所閣老,致書Y,蔣冕,68073,,,,,見素集28卷,7213,23
763,林俊,72,24554,寄孫九峰,致書Y,孫交,68220,,,,,見素集28卷,7213,23
764,林俊,73,24554,寄陳原習侍御,致書Y,陳察,68338,,,,,見素集28卷,7213,23
765,林俊,74,24554,寄白巖,致書Y,喬宇,68219,,,,,見素集28卷,7213,23
766,林俊,75,24554,復趙司空,答Y書,趙司空,,,,,,見素集28卷,7213,23
767,林俊,76,24554,寄陽明,致書Y,王守仁,30374,2,,,,見素集28卷,7213,23
768,林俊,78,24554,寄章楓山大老,致書Y,章懋,34532,,,,,見素集28卷,7213,23
769,林俊,79,24554,答周充之,答Y書,周廣,68082,,,,,見素集28卷,7213,23
770,林俊,80,24554,寄彭幸庵孫九峰,致書Y,孫交,68220,,,,,見素集28卷,7213,23
771,林俊,82,24554,寄胡少宰,致書Y,胡少宰,,,,,,見素集28卷,7213,23
772,林俊,83,24554,寄李宫保,致書Y,李宫保,,,,,,見素集28卷,7213,23
773,林俊,84,24554,寄楊石齋,致書Y,楊廷和,68092,,,,,見素集28卷,7213,23
774,林俊,85,24554,答后峰,答Y書,劉祿,132872,,,,,見素集28卷,7213,23
775,林俊,87,24554,寄蔣閣老,致書Y,蔣閣老,,,,,,見素集28卷,7213,23
776,林俊,88,24554,寄楊石齋,致書Y,楊廷和,68092,,,,,見素集28卷,7213,23
777,林俊,89,24554,答趙司空,答Y書,趙司空,,,,,,見素集28卷,7213,23
778,林俊,90,24554,復顔司空,答Y書,顔司空,,,,,,見素集28卷,7213,23
779,林俊,91,24554,答白巖,答Y書,喬宇,68219,,,,,見素集28卷,7213,23
780,林俊,92,24554,答山齋,答Y書,山齋,,,,,,見素集28卷,7213,23
781,林俊,93,24554,答邃翁,答Y書,楊一清,68260,,,,,見素集28卷,7213,23
782,林俊,94,24554,簡幸庵,致書Y,幸庵,,,,,,見素集28卷,7213,23
783,林俊,95,24554,簡諸老,致書Y,諸老,,,,,,見素集28卷,7213,23
784,林俊,96,24554,簡石翁,致書Y,石翁,,,,,,見素集28卷,7213,23
785,林俊,97,24554,答張總制,答Y書,張總制,,,,,,見素集28卷,7213,23
786,林俊,98,24554,簡石翁,致書Y,石翁,,,,,,見素集28卷,7213,23
787,林俊,99,24554,寄少傅費東湖公,致書Y,少傅費東湖公,,,,,, 見素續集12卷,23863,12
788,林俊,100,24554,寄袁閣老,致書Y,袁閣老,,,,,, 見素續集12卷,23863,12
789,林俊,101,24554,簡宫傅毛三江公,致書Y,宫傅毛三江公,,,,,, 見素續集12卷,23863,12
790,林俊,102,24554,寄翠庭弟,致書Y,翠庭弟,,,,,, 見素續集12卷,23863,12
791,林俊,103,24554,寄陳靜齋都憲,致書Y,陳鳳梧,130981,,,,, 見素續集12卷,23863,12
792,林俊,104,24554,寄少師楊石齋翁,致書Y,楊廷和,68092,,,,, 見素續集12卷,23863,12
793,林俊,105,24554,寄白巖喬冡宰,致書Y,喬宇,68219,,,,, 見素續集12卷,23863,12
794,林俊,106,24554,寄燕泉何少宰,致書Y,燕泉何少宰,,,,,, 見素續集12卷,23863,12
795,林俊,107,24554,簡石齋翁,致書Y,陳獻章,29570,,,,, 見素續集12卷,23863,12
796,林俊,108,24554,與朱郡伯三峯論備禦,致書Y,朱袞,127329,,,,, 見素續集12卷,23863,12
797,林俊,109,24554,辭三峰存問儀物,致書Y,三峰,,,,,, 見素續集12卷,23863,12
